// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
WAVERENDER_Vif1AddSetTexture__FP10nglTextureUifUi = 0x001E79C0; // type:func size:0x4B4
WAVERENDER_Vif1BakeMaterialPass__FRPUiRUiP11nglMaterialUiUiUi = 0x001E7E78; // type:func size:0x3FC
WAVERENDER_RenderSectionWave__FRPUiPv = 0x001E8278; // type:func size:0xE94
__static_initialization_and_destruction_0_001E9198 = 0x001E9198; // type:func size:0x3FC
_$_12master_clock = 0x001E9598; // type:func defined:true size:0x30
__tf12master_clock = 0x001E95C8; // type:func size:0x78
__tf14hw_texture_mgr = 0x001E9640; // type:func size:0x78
__tf17ps2_joypad_device = 0x001E96D0; // type:func defined:true size:0x50
is_connected__C17ps2_joypad_device = 0x001E9728; // type:func defined:true size:0xC
__tf13ps2_input_mgr = 0x001E9738; // type:func size:0x78
__tf11storage_mgr = 0x001E97C8; // type:func size:0x78
__tf29storage_unit_changed_callback = 0x001E9858; // type:func defined:true size:0x40
__tf11movieplayer = 0x001E9898; // type:func size:0x78
_GLOBAL_$I$make_projection__9matrix4x4fffff = 0x001E9928; // type:func defined:true size:0x20
_GLOBAL_$D$make_projection__9matrix4x4fffff = 0x001E9948; // type:func defined:true size:0x20
__5beach = 0x001E9968; // type:func size:0x5C allow_duplicated:true
__gnu_compiled_cplusplus_001E9968 = 0x001E9968; // allow_duplicated:true
gcc2_compiled._001E9968 = 0x001E9968; // allow_duplicated:true
_$_5beach = 0x001E99C8; // type:func defined:true size:0x50
cleanup__5beach = 0x001E9A18; // type:func size:0xA8
reset__5beach = 0x001E9AC0; // type:func size:0x14C
add_object__5beachP12beach_object = 0x001E9C10; // type:func defined:true size:0x10
get_object__C5beachi = 0x001E9C28; // type:func size:0x38
load__5beach = 0x001E9C60; // type:func size:0x918
loadbreakmap__5beachRC7stringx = 0x001EA578; // type:func size:0x3BC
OnNewWave__5beach = 0x001EA938; // type:func size:0x200
update__5beachf = 0x001EAB38; // type:func size:0x22C
find_object__C5beachP6entity = 0x001EAD68; // type:func defined:true size:0x34
check_entity_collision__5beachP22kellyslater_controllerP12beach_object = 0x001EADA0; // type:func size:0x67C
check_environmental_gaps__5beachP22kellyslater_controller = 0x001EB420; // type:func size:0x724
surfer_over_entity__C5beachG8vector3df = 0x001EBB48; // type:func size:0x510
get_nearest_object_pos__5beachG8vector3dR8vector3dT1 = 0x001EC058; // type:func size:0x618
CheckEnvGoal__5beachP22kellyslater_controllerG7stringxiiiii = 0x001EC670; // type:func size:0x1D4
check_spray_challenge__5beachP22kellyslater_controlleriiiii = 0x001EC848; // type:func size:0x448
check_smash_challenge__5beachP22kellyslater_controlleriiiii = 0x001ECC90; // type:func size:0x124
check_challenges__5beachP22kellyslater_controller = 0x001ECDB8; // type:func size:0x588
complete_goal__5beachi = 0x001ED340; // type:func size:0x37C
BEACHDATA_Load__Fv = 0x001ED6C0; // type:func size:0x5A0
__20SurfBoardObjectClass = 0x001EDC60; // type:func size:0xE0
_$_20SurfBoardObjectClass = 0x001EDD40; // type:func size:0x5C
Init__20SurfBoardObjectClass = 0x001EDDA0; // type:func size:0x280
InitConstants__20SurfBoardObjectClass = 0x001EE020; // type:func size:0x624
OnNewWave__20SurfBoardObjectClass = 0x001EE648; // type:func size:0x290
Terminate__20SurfBoardObjectClass = 0x001EE8D8; // type:func defined:true size:0x8
Load__20SurfBoardObjectClassPc = 0x001EE8E0; // type:func size:0x20
fing_grind_cface__FP7cg_meshP5cface = 0x001EE900; // type:func size:0x258
check_entity_grind__20SurfBoardObjectClassP6entity = 0x001EEB58; // type:func size:0x4DC
do_grinding_stuff__20SurfBoardObjectClassf = 0x001EF038; // type:func size:0x76C
check_for_grinding__20SurfBoardObjectClass = 0x001EF7A8; // type:func size:0x398
CalculateAirTurn__20SurfBoardObjectClassfb = 0x001EFB40; // type:func size:0xCC
DoingFaceTurn__20SurfBoardObjectClass = 0x001EFC10; // type:func defined:true size:0x50
Turn__20SurfBoardObjectClass14BoardStateEnumfff = 0x001EFC60; // type:func size:0xB28
TrickSpin__20SurfBoardObjectClassf = 0x001F0788; // type:func size:0x1F0
Jump__20SurfBoardObjectClassf = 0x001F0978; // type:func size:0xC54
ResetPhysics__20SurfBoardObjectClass = 0x001F15D0; // type:func size:0x900
ResetTimers__20SurfBoardObjectClass = 0x001F1ED0; // type:func defined:true size:0xC
SetWipeoutDone__20SurfBoardObjectClass = 0x001F1EE0; // type:func defined:true size:0x28
DoWipeOut__20SurfBoardObjectClassib = 0x001F1F08; // type:func size:0x4A8
SetWipeoutPhysics__20SurfBoardObjectClass = 0x001F23B0; // type:func size:0x544
KlugeWipeout__20SurfBoardObjectClassii = 0x001F28F8; // type:func size:0x41C
CheckForWipeOut__20SurfBoardObjectClassR17CollideCallStructf = 0x001F2D18; // type:func size:0x4E0
CheckForGrindLandingWipeOut__20SurfBoardObjectClassR17CollideCallStructf = 0x001F31F8; // type:func size:0x3BC
CalcLandingWipeout__20SurfBoardObjectClass = 0x001F35B8; // type:func size:0x3B0
CalculateCeilingWipeout__20SurfBoardObjectClass = 0x001F3968; // type:func size:0x20C
CheckForLandingWipeOut__20SurfBoardObjectClassR17CollideCallStructf = 0x001F3B78; // type:func size:0x598
GoneOverLip__20SurfBoardObjectClassf = 0x001F4110; // type:func size:0x560
InGrindRegion__20SurfBoardObjectClass = 0x001F4670; // type:func size:0x1B8
CanBustThroughTube__20SurfBoardObjectClassG8vector3d = 0x001F4828; // type:func size:0x12C
Update__20SurfBoardObjectClassf = 0x001F4960; // type:func size:0x32B4
KeepSurferOnWave__20SurfBoardObjectClassR8vector3dT1 = 0x001F7C18; // type:func size:0x2D0
BoardFloatWave__20SurfBoardObjectClassf = 0x001F7EE8; // type:func size:0xF08
BoardInAir__20SurfBoardObjectClassf = 0x001F8DF0; // type:func size:0xA68
CorrectLipError__20SurfBoardObjectClassR8vector3df = 0x001F9858; // type:func size:0x178
GetLeanPercentage__20SurfBoardObjectClass = 0x001F99D0; // type:func defined:true size:0x20
CalculatePathPeakTime__20SurfBoardObjectClass = 0x001F99F0; // type:func size:0x54
ResetFloatSpeed__20SurfBoardObjectClassb = 0x001F9A48; // type:func size:0xCC
IncrementFloatSpeed__20SurfBoardObjectClass = 0x001F9B18; // type:func defined:true size:0x1C
CollideWithLip__20SurfBoardObjectClass = 0x001F9B38; // type:func size:0x98
MoveForwardOnX__20SurfBoardObjectClassf = 0x001F9BD0; // type:func size:0xFC
CAREERDATA_Load__Fv = 0x001F9CD0; // type:func size:0x2E0
__15DemoModeManager = 0x001F9FB0; // type:func defined:true size:0x34
Init__15DemoModeManager = 0x001F9FE8; // type:func size:0x130
GoGame__15DemoModeManager = 0x001FA118; // type:func size:0x37C
keyHit__15DemoModeManager = 0x001FA498; // type:func size:0xD0
tick__15DemoModeManagerf = 0x001FA568; // type:func size:0x410
inDemoMode__15DemoModeManager = 0x001FA978; // type:func defined:true size:0x8
ReturnFromDemoToTitle__15DemoModeManager = 0x001FA980; // type:func defined:true size:0x1C
ReturnFromDemoToMain__15DemoModeManager = 0x001FA9A0; // type:func defined:true size:0x1C
ExitToFrontEnd__15DemoModeManager = 0x001FA9C0; // type:func size:0x4C
__12beach_objectP6entityRC7stringx = 0x001FAA10; // type:func size:0x94
_$_12beach_object = 0x001FAAA8; // type:func size:0x58
get_settings__12beach_objectRC12beach_object = 0x001FAB00; // type:func size:0x80
parse_params__12beach_objectPPci = 0x001FAB80; // type:func size:0xAC
find_param__C12beach_objectPPciPCc = 0x001FAC30; // type:func size:0x78
read_int_param__C12beach_objectPPciPCcPi = 0x001FACA8; // type:func size:0xA4
read_float_param__C12beach_objectPPciPCcPf = 0x001FAD50; // type:func size:0xA4
read_vector3d_param__C12beach_objectPPciPCcP8vector3d = 0x001FADF8; // type:func size:0xF0
read_text_param__C12beach_objectPPciPCcR7stringx = 0x001FAEE8; // type:func size:0x90
__11beach_eventPFfPPv_b = 0x001FAF78; // type:func size:0x78
_$_11beach_event = 0x001FAFF0; // type:func size:0x48
create_from_file__11beach_eventR11text_parseri = 0x001FB038; // type:func size:0x25C
spawn__11beach_event = 0x001FB298; // type:func defined:true size:0x28
despawn__11beach_event = 0x001FB2C0; // type:func size:0x3C
update__11beach_eventf = 0x001FB300; // type:func defined:true size:0x20
collide__12beach_objectP6entityRC8vector3d = 0x001FB320; // type:func defined:true size:0xC
jumped_over__12beach_objectP6entity = 0x001FB330; // type:func defined:true size:0xC
sprayed__12beach_objectP6entity = 0x001FB340; // type:func defined:true size:0xC
__15beach_billboardP6entityRC7stringx = 0x001FB350; // type:func size:0x78
_$_15beach_billboard = 0x001FB3C8; // type:func size:0x48
create_from_file__15beach_billboardR11text_parseri = 0x001FB410; // type:func size:0x550
parse_params__15beach_billboardPPci = 0x001FB960; // type:func size:0x1D0
spawn__15beach_billboard = 0x001FBB30; // type:func size:0x264
despawn__15beach_billboard = 0x001FBD98; // type:func size:0x5C
update__15beach_billboardf = 0x001FBDF8; // type:func size:0x768
__12water_objectP6entityRC7stringx = 0x001FC560; // type:func size:0x7C
_$_12water_object = 0x001FC5E0; // type:func size:0x48
create_from_file__12water_objectR11text_parseri = 0x001FC628; // type:func size:0x70C
parse_params__12water_objectPPci = 0x001FCD38; // type:func size:0x310
update__12water_objectf = 0x001FD048; // type:func size:0x16C
spawn__12water_object = 0x001FD1B8; // type:func size:0x384
despawn__12water_object = 0x001FD540; // type:func size:0x68
get_settings__12water_objectRC12water_object = 0x001FD5A8; // type:func size:0x1F4
collide__12water_objectP6entityRC8vector3d = 0x001FD7A0; // type:func defined:true size:0xC
jumped_over__12water_objectP6entity = 0x001FD7B0; // type:func defined:true size:0xC
sprayed__12water_objectP6entity = 0x001FD7C0; // type:func defined:true size:0xC
__15floating_objectP6entityRC7stringx = 0x001FD7D0; // type:func size:0x80
_$_15floating_object = 0x001FD850; // type:func defined:true size:0x28
parse_params__15floating_objectPPci = 0x001FD878; // type:func size:0x68
get_settings__15floating_objectRC15floating_object = 0x001FD8E0; // type:func size:0x68
spawn__15floating_object = 0x001FD948; // type:func defined:true size:0x3C
update__15floating_objectf = 0x001FD988; // type:func size:0xDD0
collide__15floating_objectP6entityRC8vector3d = 0x001FE758; // type:func defined:true size:0xC
__13static_objectP6entityRC7stringx = 0x001FE768; // type:func size:0x1EC
_$_13static_object = 0x001FE958; // type:func defined:true size:0x28
parse_params__13static_objectPPci = 0x001FE980; // type:func size:0x260
update__13static_objectf = 0x001FEBE0; // type:func size:0x224
set_conglom_texture__FP6entityi = 0x001FEE08; // type:func size:0x78
__14surfing_objectP6entityRC7stringxT2 = 0x001FEE80; // type:func size:0x1208
_$_14surfing_object = 0x00200088; // type:func size:0x74
parse_params__14surfing_objectPPci = 0x00200100; // type:func size:0x90
spawn__14surfing_object = 0x00200190; // type:func size:0x2760
despawn__14surfing_object = 0x002028F0; // type:func size:0xE8
update__14surfing_objectf = 0x002029D8; // type:func size:0xD54
dummy_ai__14surfing_objectR8vector3dT1f = 0x00203738; // type:func size:0x344
floating_ai__14surfing_objectR8vector3dT1f = 0x00203A80; // type:func size:0x204
boogie_ai__14surfing_objectR8vector3dT1f = 0x00203C88; // type:func size:0xDC0
get_floor_offset__FP6entity = 0x00204A48; // type:func size:0x164
surfer1_ai__14surfing_objectR8vector3dT1f = 0x00204BB0; // type:func size:0x1680
surfer2_ai__14surfing_objectR8vector3dT1f = 0x00206230; // type:func size:0xCA4
kayaker_ai__14surfing_objectR8vector3dT1f = 0x00206ED8; // type:func size:0x4FC
icepatch_ai__14surfing_objectR8vector3dT1f = 0x002073D8; // type:func defined:true size:0x1C
kelp_ai__14surfing_objectR8vector3dT1f = 0x002073F8; // type:func defined:true size:0x1C
fatbastard_ai__14surfing_objectR8vector3dT1f = 0x00207418; // type:func defined:true size:0x1C
swimmer_ai__14surfing_objectR8vector3dT1f = 0x00207438; // type:func defined:true size:0x1C
snorkeler_ai__14surfing_objectR8vector3dT1f = 0x00207458; // type:func defined:true size:0x1C
cameraman_ai__14surfing_objectR8vector3dT1f = 0x00207478; // type:func size:0xE0
dolphin_ai__14surfing_objectR8vector3dT1f = 0x00207558; // type:func defined:true size:0x1C
greatwhite_ai__14surfing_objectR8vector3dT1f = 0x00207578; // type:func defined:true size:0x1C
seal_ai__14surfing_objectR8vector3dT1f = 0x00207598; // type:func defined:true size:0x1C
seagull_ai__14surfing_objectR8vector3dT1f = 0x002075B8; // type:func defined:true size:0x1C
humpback_ai__14surfing_objectR8vector3dT1f = 0x002075E0; // type:func defined:true size:0x1C
helicopter_ai__14surfing_objectR8vector3dT1f = 0x00207600; // type:func defined:true size:0x1C
hammerhead_ai__14surfing_objectR8vector3dT1f = 0x00207620; // type:func defined:true size:0x1C
windsurfer_ai__14surfing_objectR8vector3dT1f = 0x00207640; // type:func size:0x11DC
jetskier_ai__14surfing_objectR8vector3dT1f = 0x00208820; // type:func size:0xD1C
mantaray_ai__14surfing_objectR8vector3dT1f = 0x00209540; // type:func defined:true size:0x1C
turtle_ai__14surfing_objectR8vector3dT1f = 0x00209560; // type:func size:0x108
fisherman_ai__14surfing_objectR8vector3dT1f = 0x00209668; // type:func size:0x230
dingy_ai__14surfing_objectR8vector3dT1f = 0x00209898; // type:func size:0x710
jumped_over__14surfing_objectP6entity = 0x00209FA8; // type:func defined:true size:0x48
sprayed__14surfing_objectP6entity = 0x00209FF0; // type:func defined:true size:0x48
collide__14surfing_objectP6entityRC8vector3d = 0x0020A038; // type:func size:0x3DC
__17generic_anim_miscP6entityRC7stringxT2 = 0x0020A418; // type:func size:0x98
__17generic_anim_miscPP6entityRC7stringxT2PPCci = 0x0020A4B0; // type:func size:0xB8
construct__17generic_anim_miscPP6entityRC7stringxT2PPCci = 0x0020A568; // type:func size:0x370
update__17generic_anim_miscbN21Pf = 0x0020A8D8; // type:func size:0x2E0
switch_anims__17generic_anim_misc = 0x0020ABB8; // type:func size:0x334
__19generic_anim_animalP6entityRC7stringxT2 = 0x0020AEF0; // type:func size:0x220
update__19generic_anim_animalbN21Pf = 0x0020B110; // type:func size:0x258
switch_anims__19generic_anim_animal = 0x0020B368; // type:func size:0x22C
__16generic_anim_iceP6entityRC7stringxT2 = 0x0020B598; // type:func size:0x1C8
update__16generic_anim_icebN21Pf = 0x0020B760; // type:func size:0x288
switch_anims__16generic_anim_ice = 0x0020B9E8; // type:func size:0x230
__14surfer_ai_goalP12ai_interface = 0x0020BC18; // type:func size:0x7C
_$_14surfer_ai_goal = 0x0020BC98; // type:func defined:true size:0x28
make_copy__14surfer_ai_goalP12ai_interface = 0x0020BCC0; // type:func size:0x44
frame_advance__14surfer_ai_goalf = 0x0020BD08; // type:func defined:true size:0x1C
calculate_priority__14surfer_ai_goalf = 0x0020BD28; // type:func defined:true size:0x10
going_into_service__14surfer_ai_goal = 0x0020BD38; // type:func defined:true size:0x1C
going_out_of_service__14surfer_ai_goal = 0x0020BD58; // type:func defined:true size:0x1C
__15spin_controller = 0x0020BD78; // type:func size:0x54
frame_advance__15spin_controllerf = 0x0020BDD0; // type:func size:0x284
SetSpinType__15spin_controllerifG8vector3df = 0x0020C058; // type:func size:0x6E4
debug_mode_play_anim__22kellyslater_controller = 0x0020C740; // type:func size:0xD4
register_kellyslater_inputs__Fv = 0x0020C818; // type:func size:0x638
map_kellyslater_inputs__Fv = 0x0020CE50; // type:func size:0x150
CtrlEvent__22kellyslater_controlleri = 0x0020CFA0; // type:func defined:true size:0x28
CtrlDelta__22kellyslater_controlleri = 0x0020CFC8; // type:func size:0x44
GetStick__22kellyslater_controlleri = 0x0020D010; // type:func size:0x64
GetAttribs__22kellyslater_controlleri = 0x0020D078; // type:func size:0x184
SetNewTrick__22kellyslater_controlleri = 0x0020D200; // type:func defined:true size:0x4C
SetCompletedTrick__22kellyslater_controller = 0x0020D250; // type:func defined:true size:0x48
SetCompletedTrick__22kellyslater_controlleri = 0x0020D298; // type:func defined:true size:0x4C
SetCurrentTrick__22kellyslater_controller = 0x0020D2E8; // type:func defined:true size:0xC
ResetTricks__22kellyslater_controller = 0x0020D2F8; // type:func defined:true size:0x10
ClearTricks__22kellyslater_controller = 0x0020D308; // type:func defined:true size:0x1C
AlignSurferWithBoard__22kellyslater_controllerf = 0x0020D328; // type:func size:0x58C
__22kellyslater_controlleriP6entity = 0x0020D8B8; // type:func size:0x1B80
_$_22kellyslater_controller = 0x0020F438; // type:func size:0x134
set_player_num__22kellyslater_controlleri = 0x0020F570; // type:func defined:true size:0x28
SetupCameras__22kellyslater_controller = 0x0020F598; // type:func size:0x1098
SetSurferAttribs__22kellyslater_controller = 0x00210630; // type:func size:0x59C
InitializeSurfer__22kellyslater_controllerG7stringx = 0x00210BD0; // type:func size:0x3D8
CalcTransform__22kellyslater_controllerR8vector3dT1 = 0x00210FA8; // type:func size:0x4E0
reset_state__22kellyslater_controller = 0x00211488; // type:func size:0xAC
Reset__22kellyslater_controller = 0x00211538; // type:func size:0x30C
check_celebration__22kellyslater_controller = 0x00211848; // type:func size:0x2A8
frame_advance__22kellyslater_controllerf = 0x00211AF0; // type:func size:0x264
SetJumpedEntity__22kellyslater_controllerP6entity = 0x00211D58; // type:func size:0x138
SetPierEntity__22kellyslater_controllerP6entity = 0x00211E90; // type:func size:0x84
SetTurnStat__22kellyslater_controlleriiffff = 0x00211F18; // type:func size:0xA8
CalcTurnStats__22kellyslater_controllerP9turn_datai = 0x00211FC0; // type:func size:0x9C
SetWorldLimits__22kellyslater_controller = 0x00212060; // type:func size:0x28C
SetMyRatings__22kellyslater_controller = 0x002122F0; // type:func size:0xEC
CalculateStats__22kellyslater_controller = 0x002123E0; // type:func size:0x7C
SetAnimAndFrame__22kellyslater_controlleriifffbN36 = 0x00212460; // type:func size:0x150
SetPlayerCamera__22kellyslater_controllerP11game_camera = 0x002125B0; // type:func size:0xAC
Anim__22kellyslater_controllerifbfT3 = 0x00212660; // type:func size:0x24C
BoardAnim__22kellyslater_controllerifbf = 0x002128B0; // type:func size:0x41C
GetAnimPercentage__22kellyslater_controller = 0x00212CD0; // type:func size:0x98
AnimComplete__22kellyslater_controller = 0x00212D78; // type:func size:0xD8
BoardAnimComplete__22kellyslater_controller = 0x00212E50; // type:func size:0xD8
AnimBlended__22kellyslater_controller = 0x00212F30; // type:func size:0x54
GetTurnCycle__22kellyslater_controllerf = 0x00212F98; // type:func size:0xB0
GetAnalogTurn__22kellyslater_controller = 0x00213048; // type:func size:0x88
InStallRegion__22kellyslater_controller = 0x002130D0; // type:func size:0x58
DetermineTakeoffType__22kellyslater_controllerb = 0x00213128; // type:func size:0x1D4
CheckGrindPathEnd__22kellyslater_controller = 0x00213300; // type:func size:0xE8
StartFloat__22kellyslater_controllerG8vector3d = 0x002133E8; // type:func size:0x4C4
StartGrind__22kellyslater_controllerG8vector3d = 0x002138B0; // type:func defined:true size:0x8
TurnDegree__22kellyslater_controller = 0x002138B8; // type:func defined:true size:0x34
TurnType__22kellyslater_controller = 0x002138F0; // type:func size:0x26C
Spin__22kellyslater_controllerf = 0x00213B60; // type:func size:0x104
Lip_Distance__22kellyslater_controller = 0x00213C68; // type:func size:0xC0
CheckForRoof__22kellyslater_controller = 0x00213D28; // type:func size:0xB0
SuperStateLieOnBoard__22kellyslater_controllerf = 0x00213DD8; // type:func size:0xEA8
SuperStatePrepareJump__22kellyslater_controllerf = 0x00214C80; // type:func size:0x1098
DoFaceTrick__22kellyslater_controller = 0x00215D18; // type:func size:0x1B4
SuperStateNormalSurf__22kellyslater_controllerf = 0x00215ED0; // type:func size:0x64E8
SuperStateAir__22kellyslater_controllerf = 0x0021C3B8; // type:func size:0x15D0
OrientToWave__22kellyslater_controllerbfi = 0x0021D988; // type:func size:0xA80
SetTrickRegion__22kellyslater_controller11TRICKREGION = 0x0021E408; // type:func defined:true size:0x3C
StartCelebration__22kellyslater_controller = 0x0021E448; // type:func defined:true size:0x14
StartDisappointment__22kellyslater_controller = 0x0021E460; // type:func defined:true size:0x14
GetCurrentTrick__22kellyslater_controller = 0x0021E478; // type:func defined:true size:0x48
SuperStateCPUControlled__22kellyslater_controllerf = 0x0021E4C0; // type:func size:0x2CC
Freefall__22kellyslater_controllerf = 0x0021E790; // type:func size:0x408
StateAirTrick__22kellyslater_controllerf = 0x0021EB98; // type:func size:0x5F4
SuperStateWipeout__22kellyslater_controllerf = 0x0021F190; // type:func size:0x4E0
start_secondary_cam__22kellyslater_controllerP6camera = 0x0021F670; // type:func size:0x6C
end_secondary_cam__22kellyslater_controller = 0x0021F6E0; // type:func defined:true size:0x48
process_controls__22kellyslater_controllerf = 0x0021F728; // type:func size:0x55C
get_floor_offset__22kellyslater_controller = 0x0021FC88; // type:func size:0x164
downdate__22kellyslater_controllerf = 0x0021FDF0; // type:func size:0x450
update__22kellyslater_controllerf = 0x00220240; // type:func size:0x56C
DoWipImpactSoundStuff__22kellyslater_controller = 0x002207B0; // type:func size:0x42C
DoWipeoutPhysics__22kellyslater_controllerf = 0x00220BE0; // type:func size:0xBC0
GetWipeoutIntensity__22kellyslater_controller = 0x002217A0; // type:func size:0x190
InitKlugeWipeout__22kellyslater_controllerii = 0x00221930; // type:func size:0x198
InitWipeout__22kellyslater_controlleri = 0x00221AC8; // type:func size:0x9F0
PerformIK__22kellyslater_controller = 0x002224B8; // type:func size:0x164
DetermineTubeGaps__22kellyslater_controller = 0x00222620; // type:func size:0x24C
Tube_Distance__22kellyslater_controller = 0x00222870; // type:func size:0x240
Closest_Tube_Distance__22kellyslater_controllerPiP8vector3df = 0x00222AB0; // type:func size:0x3A8
StartFlyby__22kellyslater_controller = 0x00222E58; // type:func size:0x104
SuperStateFlyby__22kellyslater_controllerf = 0x00222F60; // type:func size:0x5F0
Tube_Align__22kellyslater_controllerff = 0x00223550; // type:func size:0x210
StartTube__22kellyslater_controller = 0x00223760; // type:func size:0x180
EndTube__22kellyslater_controller = 0x002238E0; // type:func size:0x78
SetTubeTrick__22kellyslater_controlleriii = 0x00223958; // type:func defined:true size:0x20
Z_Within_Tube__22kellyslater_controller = 0x00223978; // type:func size:0x64
SuperStateInTube__22kellyslater_controllerf = 0x002239E0; // type:func size:0x117C
StandAnim__22kellyslater_controller = 0x00224B60; // type:func size:0x110
IsFloaterLanding__22kellyslater_controller = 0x00224C70; // type:func size:0x7C
SetConglomTexture__22kellyslater_controllerP6entityi = 0x00224CF0; // type:func size:0x84
IsAIPlayer__22kellyslater_controller = 0x00224D78; // type:func defined:true size:0x28
IsTubeHandInWater__22kellyslater_controller = 0x00224DA0; // type:func size:0xA0
IsDoingSomething__22kellyslater_controller = 0x00224E40; // type:func size:0xDC
__12BalanceMeter = 0x00224F20; // type:func defined:true size:0x10
Init__12BalanceMeteribffT2 = 0x00224F30; // type:func size:0x8C
Update__12BalanceMeterif = 0x00224FC0; // type:func size:0x280
End__12BalanceMeter = 0x00225240; // type:func defined:true size:0x30
render_kelly_slater_stuff__21world_dynamics_systemi = 0x00225288; // type:func defined:true size:0x48
process_kelly_slater_stuff__21world_dynamics_system = 0x002252D0; // type:func defined:true size:0x8
__12debug_cameraRC9entity_idP6entity = 0x002252E0; // type:func size:0x60
sync__12debug_cameraR6camera = 0x00225340; // type:func defined:true size:0x8
frame_advance__12debug_cameraf = 0x00225348; // type:func size:0xAE4
__16look_back_cameraRC9entity_idP6entity = 0x00225E30; // type:func defined:true size:0x3C
init__16look_back_camera = 0x00225E70; // type:func defined:true size:0xC
sync__16look_back_cameraR6camera = 0x00225E80; // type:func defined:true size:0x8
FindNearestObject__16look_back_camera = 0x00225E88; // type:func size:0xE0
frame_advance__16look_back_cameraf = 0x00225F68; // type:func size:0x78C
__13replay_cameraRC9entity_idP6entity = 0x002266F8; // type:func size:0x440
reset__13replay_camera = 0x00226B38; // type:func defined:true size:0x20
sync__13replay_cameraR6camera = 0x00226B58; // type:func defined:true size:0x8
pickCam__13replay_camera = 0x00226B60; // type:func size:0x115C
PointOnLine__FR8vector3dRC8vector3dT1f = 0x00227CC0; // type:func size:0x70
updateCam__13replay_cameraf = 0x00227D30; // type:func size:0x61C
updateCamRegion__13replay_cameraf = 0x00228350; // type:func size:0x640
frame_advance__13replay_cameraf = 0x00228990; // type:func size:0x328
__19old_shoulder_cameraRC9entity_idP6entity = 0x00228CB8; // type:func size:0x7C
_$_19old_shoulder_camera = 0x00228D38; // type:func defined:true size:0x28
frame_advance__19old_shoulder_cameraf = 0x00228D60; // type:func size:0xE24
interpolate_float__Ffff = 0x00229B88; // type:func defined:true size:0x1C
interpolate_vector__FP8vector3dG8vector3dT1fi = 0x00229BA8; // type:func size:0x170
Init_Filter__13vector_filterG8vector3d = 0x00229D18; // type:func defined:true size:0x40
Filter_Vector__13vector_filterR8vector3dfff = 0x00229D58; // type:func size:0x20C
Init_Filter__12float_filterf = 0x00229F68; // type:func defined:true size:0x2C
Filter_Float__12float_filterRffff = 0x00229F98; // type:func size:0x17C
__15shoulder_cameraRC9entity_idP6entity = 0x0022A118; // type:func defined:true size:0x3C
_$_15shoulder_camera = 0x0022A158; // type:func defined:true size:0x28
init__15shoulder_camera = 0x0022A180; // type:func size:0x50
frame_advance__15shoulder_cameraf = 0x0022A1D0; // type:func size:0x17C8
Get_Tube_Cam_Vector__FP22kellyslater_controllerP8vector3dP6entityf = 0x0022B998; // type:func size:0x348
sync__17stationary_cameraR6camera = 0x0022BCE0; // type:func defined:true size:0x8
frame_advance__17stationary_cameraf = 0x0022BCE8; // type:func size:0x520
__10fps_cameraRC9entity_idP6entityP22kellyslater_controller = 0x0022C208; // type:func defined:true size:0x44
sync__10fps_cameraR6camera = 0x0022C250; // type:func defined:true size:0x8
init__10fps_camera = 0x0022C258; // type:func defined:true size:0x3C
frame_advance__10fps_cameraf = 0x0022C298; // type:func size:0x504
__11auto_cameraRC9entity_idP6entityP22kellyslater_controller = 0x0022C7A0; // type:func size:0x68
Reset__11auto_camera = 0x0022C808; // type:func size:0xC4
sync__11auto_cameraR6camera = 0x0022C8D0; // type:func defined:true size:0x8
FindNearestObject__11auto_camera = 0x0022C8D8; // type:func size:0xE0
GetPosDifference__11auto_cameraf = 0x0022C9B8; // type:func size:0x458
DoBreakCameraWork__11auto_camera = 0x0022CE10; // type:func size:0x1F4
InLaunchState__11auto_camera = 0x0022D008; // type:func size:0x58
frame_advance__11auto_cameraf = 0x0022D060; // type:func size:0x16B4
__12beach_cameraRC9entity_idP6entityP22kellyslater_controller = 0x0022E718; // type:func defined:true size:0x34
GetPosDifference__12beach_cameraf = 0x0022E750; // type:func size:0xDC0
__15big_wave_cameraRC9entity_idP6entityP22kellyslater_controller = 0x0022F510; // type:func defined:true size:0x4C
Reset__15big_wave_camera = 0x0022F560; // type:func size:0x3A4
frame_advance__15big_wave_cameraf = 0x0022F908; // type:func size:0x470
__16wipeout_camera_2RC9entity_idP6entity = 0x0022FD78; // type:func defined:true size:0x3C
_$_16wipeout_camera_2 = 0x0022FDB8; // type:func defined:true size:0x28
init__16wipeout_camera_2G2poP6camera = 0x0022FDE0; // type:func size:0x35C
frame_advance__16wipeout_camera_2f = 0x00230140; // type:func size:0x6F0
__14wipeout_cameraRC9entity_idP6entity = 0x00230830; // type:func defined:true size:0x3C
_$_14wipeout_camera = 0x00230870; // type:func defined:true size:0x28
frame_advance__14wipeout_cameraf = 0x00230898; // type:func size:0x920
rotate_cam__14wipeout_cameraP8vector3dG8vector3df = 0x002311B8; // type:func size:0x11C
__12flyby_cameraRC9entity_idP6entity = 0x002312D8; // type:func size:0x70
_$_12flyby_camera = 0x00231348; // type:func size:0x70
frame_advance__12flyby_cameraf = 0x002313B8; // type:func size:0x504
